Type,Int,String,Boolean,Int,String,String,Boolean,Boolean,String
,GunId,GunEvent,IsLoop,Volume,FileName,Detail,CoverPlay,IsLocal,GunName
1,2004,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,AKM
2,2004,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,AKM
3,2004,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,AKM
4,2004,magazineLoadStarted,FALSE,15,AKM_Reload,开始整个弹夹换弹,FALSE,FALSE,AKM
5,2004,fullyLoaded,FALSE,15,,弹夹装满,TRUE,FALSE,AKM
6,2004,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,AKM
7,2004,bulletLoaded,FALSE,15,,换了单发子弹,TRUE,FALSE,AKM
8,2004,reloadFinished,FALSE,15,,换弹完成事件,TRUE,FALSE,AKM
9,2004,pumpStarted,FALSE,15,,开始拉栓事件,TRUE,FALSE,AKM
10,2004,pumped,FALSE,15,,拉栓结束事件,TRUE,FALSE,AKM
11,2004,fired,FALSE,15,"AKM_Fire,AKM_Fire_S","单枪声,消音器枪声",TRUE,FALSE,AKM
12,2004,emptyFire,FALSE,15,AKM_Empty,空枪,FALSE,FALSE,AKM
13,2004,fireStarted,FALSE,15,,开始开火,TRUE,FALSE,AKM
14,2004,fireStopped,FALSE,15,,停止开火,TRUE,FALSE,AKM
15,2004,successfullyHit,FALSE,15,HitHead,命中目标,TRUE,TRUE,AKM
16,2004,aimIn,FALSE,15,Aim_In,开镜,TRUE,TRUE,AKM
17,2004,aimOut,FALSE,15,Aim_Out,关镜,TRUE,TRUE,AKM
18,4001,pickWeapon,FALSE,15,Pick,捡枪,TRUE,FALSE,S1897
19,4001,drawWeapon,FALSE,15,AKM_Draw,掏枪,FALSE,TRUE,S1897
20,4001,withDrawWeapon,FALSE,15,AKM_Withdraw,收枪,FALSE,TRUE,S1897
21,4001,magazineLoadStarted,FALSE,15,,开始整个弹夹换弹,FALSE,FALSE,S1897
22,4001,fullyLoaded,FALSE,15,S1897_Pump,弹夹装满,TRUE,FALSE,S1897
23,4001,bulletLoadStarted,FALSE,15,,开始单发换弹,TRUE,FALSE,S1897
