,Int,String,String,String,String,Int,Int,Int,Int,Boolean,Boolean,Boolean,String,String,Float,Int,Float,Float,Float,Float,String,String,String,Boolean,Int,String,Int,Int,Int,Float,Float,Float,Int,Boolean,Int,Float,Float,Boolean,Boolean,String,String,Float,String,String,Int,Boolean,Boolean,String,Float,Float,Float,Boolean,String,String,Float,Float
,Id,Name,Description,Icon,SelectedIcon,Order,RecoilId,AnimationId,AssistAimId,BanShoot,IsHitSelf,IsHitFriend,CanBeEquipAccessory,UsedClass,Damage,MagazineUsed,HitHeadDamageRate,HitBodyDamageRate,HitLimbDamageRate,GunDistance,BulletName,BulletHole,BulletShell,AutoReload,CanBeEquipPosition,ShootMode,DefaultShootMode,Rapidly_1,Rapidly_2,MechanicalAimFOV,WaistAimFOV,ShootSpeed,BulletPerShoot,ConsumeSingleBulletPerShoot,GunMode,AimTime,StopAimTime,ReloadWithMagazines,CanInterruptBulletLoad,HitEffect,FireEffect,BulletSpeed,DamageAttenuation,ExplosionDamageAttenuation,CharacterAnimationMode,PumpAfterFinalLoad,PumpAfterFire,BoneWeight,DamageResponseWaitTime,GravityScale,ExplosionRange,AccurateAim,MechanicalAimImage,WaistAimMode,AssistAimTime,EqWeight
1,1001,UZI,UZIUZIUZIUZI,Icon_Fight_Weapon_UZI,Icon_Fight_Choose_UZI,11,1001,1001,1001,TRUE,FALSE,FALSE,102;106;110;115;116;117;125;129;131;132;133;134;135,SubMachineGunBase,20,1001,3,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,4",1,2,3,60,60,16,1,TRUE,3,0.15,0.03,TRUE,TRUE,Hit_SubmachineGunHit,fps_SubmachineGunMuzzle,30,0;0|5;-2|10;-4|15;-6|20;-8|25;-10|30;-12,0;0,16,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,FALSE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.1
2,1002,Vector,Vector,Icon_Fight_Weapon_GalilAR,Icon_Fight_Choose_GalilAR,12,1002,1002,1002,TRUE,FALSE,FALSE,102;106;110;115;116;117;126;129;131;132;133;134;135;138;139;140;141;142;143,SubMachineGunBase,18,1002,1.5,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,3,4",1,2,3,60,60,21,1,TRUE,3,0.15,0.03,TRUE,TRUE,Hit_SubmachineGunHit,fps_SubmachineGunMuzzle,30,0;0|5;-2|10;-4|15;-6|20;-8|25;-10|30;-12,0;0,16,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.05
3,1003,MP5,MP5,Icon_Fight_Weapon_MP5,Icon_Fight_Choose_MP5,13,1003,1003,1003,TRUE,FALSE,FALSE,102;106;110;115;116;117;126;129;131;132;133;134;135;138;139;140;141;142;143,SubMachineGunBase,14,1003,1.5,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,4",1,2,3,60,60,13,1,TRUE,3,0.15,0.03,TRUE,TRUE,Hit_SubmachineGunHit,fps_SubmachineGunMuzzle,30,0;0|5;-2|10;-4|15;-6|20;-8|25;-10|30;-12,0;0,16,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.05
4,2001,Famas,Famas,Icon_Fight_Weapon_Famas,Icon_Fight_Choose_Famas,2,2001,2001,2001,TRUE,FALSE,FALSE,101;105;108;119;118;120;129;131;132;133;134;135;136;137;138;139;140;141;142;143,AssaultRifleBase,20,2001,1.8,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,4",1,2,3,60,60,10.8,1,TRUE,2,0.22,0.03,TRUE,TRUE,Hit_RifleHit,fps_RifleMuzzle,30,0;0,0;0,4,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.1
5,2002,M4A1,M4A1,Icon_Fight_Weapon_M4A1,Icon_Fight_Choose_M4A1,1,2002,2002,2002,TRUE,FALSE,FALSE,101;105;108;119;118;120;129;131;132;133;134;135;138;139;140;141;142;143,AssaultRifleBase,24,2002,1.8,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,4",1,2,3,60,60,11.6,1,TRUE,2,0.22,0.03,TRUE,TRUE,Hit_RifleHit,fps_RifleMuzzle,30,0;0,0;0,4,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.1
6,2003,Galil_AR,Galil_AR,Icon_Fight_Weapon_GalilAR,Icon_Fight_Choose_GalilAR,3,2003,2003,2003,TRUE,FALSE,FALSE,101;105;108;119;118;120;129;131;132;133;134;135;138;139;140;141;142;143,AssaultRifleBase,40,2003,1.8,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,4",1,2,3,60,60,13,1,TRUE,2,0.22,0.03,TRUE,TRUE,Hit_RifleHit,fps_RifleMuzzle,30,0;0,0;0,4,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.1
7,2004,AK47,AK47,Icon_Fight_Weapon_AK,Icon_Fight_Choose_AK47,4,2004,2004,2004,TRUE,FALSE,FALSE,101;105;108;119;118;120;129;131;132;133;134;135,AssaultRifleBase,31,2004,3,1,0.6,300,,BulletImpact,Shell,TRUE,1,"1,4",1,2,3,58,60,8,1,TRUE,2,0.15,0.03,TRUE,TRUE,Hit_RifleHit,fps_RifleMuzzle,30,0;0|20;-2|25;-3|30;-4,0;0,4,FALSE,FALSE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.16
8,3001,AWM,AWM,Icon_Fight_Weapon_AWM,Icon_Fight_Choose_AWP,31,3001,3001,3001,TRUE,FALSE,FALSE,103;107;109;121;122;123;128;129;131;132;133;134;135;136;137,SniperRifleBase,51,3001,2,1,0.7,300,,BulletImpact,Shell,TRUE,1,4,4,2,3,60,60,0.4,1,TRUE,1,0.3,0.03,TRUE,TRUE,Hit_Sniper_rifleHit,fps_Sniper_rifleMuzzle,30,0;0,0;0,4,TRUE,TRUE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.2
9,3002,AWP,AWP,Icon_Fight_Weapon_AWM,Icon_Fight_Choose_AWP,32,3002,3002,3002,TRUE,FALSE,FALSE,103;107;109;121;122;123;128;129;131;132;133;134;135;136;137,SniperRifleBase,51,3002,2,1,0.7,300,,BulletImpact,Shell,TRUE,1,4,4,2,3,60,60,0.4,1,TRUE,1,0.3,0.03,TRUE,TRUE,Hit_Sniper_rifleHit,fps_Sniper_rifleMuzzle,30,0;0,0;0,4,TRUE,TRUE,Bone_Head:10|Bone_R_Hand:10|Bone_L_Hand:10|Bone_Pelvis:10|Bone_R_Foot:10|Bone_L_Foot:10,0.4,0,0,TRUE,Img_Scope_1x:Img_Transparent:Img_RedDot,Crosshair,-1,1.2
