,Int,Int,Int,Vector3,Euler,Int,Float,Boolean,String
,Id,Type,UnitId,Position,Rotation,Count,RespawnTime,Usable,Des
1,1,2,100,"-7.707,3.0196,19.2189","0,0,0",,-1,FALSE,配件
2,2,2,101,"-8.0301,3.0196,19.6538","0,0,0",,-1,FALSE,配件
3,3,2,102,"-8.3674,3.0196,20.1074","0,0,0",,-1,FALSE,配件
4,4,2,103,"-8.6987,3.0196,20.5531","0,0,0",,-1,FALSE,配件
5,5,2,104,"-9.08,3.0196,20.9959","0,0,0",,-1,FALSE,配件
6,6,2,105,"-9.08,3.0196,20.9959","0,0,0",,-1,FALSE,配件
7,7,2,106,"-7.2145,3.0196,19.6157","0,0,0",,-1,FALSE,配件
8,8,2,107,"-7.5213,3.0196,20.0622","0,0,0",,-1,FALSE,配件
9,9,2,108,"-7.8417,3.0196,20.528","0,0,0",,-1,FALSE,配件
10,10,2,109,"-8.1563,3.0196,20.9856","0,0,0",,-1,FALSE,配件
11,11,2,110,"-8.5209,3.0196,21.4422","0,0,0",,-1,FALSE,配件
12,12,2,111,"-8.5209,3.0196,21.4422","0,0,0",,-1,FALSE,配件
13,13,2,112,"-10.5111,3.0822,23.8269","0,0,0",,-1,FALSE,配件
14,14,2,113,"-10.8342,3.0822,24.2618","0,0,0",,-1,FALSE,配件
15,15,2,114,"-11.1716,3.0822,24.7154","0,0,0",,-1,FALSE,配件
16,16,2,115,"-11.5028,3.0822,25.1611","0,0,0",,-1,FALSE,配件
17,17,2,116,"-11.8841,3.0822,25.6039","0,0,0",,-1,FALSE,配件
18,18,2,117,"-11.8841,3.0822,25.6039","0,0,0",,-1,FALSE,配件
19,19,2,118,"-10.0187,3.0822,24.2237","0,0,0",,-1,FALSE,配件
20,20,2,119,"-10.3255,3.0822,24.6702","0,0,0",,-1,FALSE,配件
21,21,2,120,"-10.6458,3.0822,25.136","0,0,0",,-1,FALSE,配件
22,22,2,121,"-10.9604,3.0822,25.5936","0,0,0",,-1,FALSE,配件
23,23,2,122,"-11.325,3.0822,26.0502","0,0,0",,-1,FALSE,配件
24,24,2,123,"-11.325,3.0822,26.0502","0,0,0",,-1,FALSE,配件
25,25,2,124,"-12.8131,3.7761,27.2935","0,0,0",,-1,FALSE,配件
26,26,2,125,"-13.1362,3.7761,27.7284","0,0,0",,-1,FALSE,配件
27,27,2,126,"-13.4735,3.7761,28.182","0,0,0",,-1,FALSE,配件
28,28,2,127,"-13.8048,3.7761,28.6277","0,0,0",,-1,FALSE,配件
29,29,2,128,"-14.1861,3.7761,29.0705","0,0,0",,-1,FALSE,配件
30,30,2,129,"-14.1861,3.7761,29.0705","0,0,0",,-1,FALSE,配件
31,31,2,130,"-12.3206,3.7761,27.6903","0,0,0",,-1,FALSE,配件
32,32,2,131,"-12.6274,3.7761,28.1368","0,0,0",,-1,FALSE,配件
33,33,2,132,"-12.9478,3.7761,28.6026","0,0,0",,-1,FALSE,配件
34,34,2,133,"-13.2623,3.7761,29.0602","0,0,0",,-1,FALSE,配件
35,35,2,134,"-13.627,3.7761,29.5168","0,0,0",,-1,FALSE,配件
36,36,2,135,"-13.627,3.7761,29.5168","0,0,0",,-1,FALSE,配件
37,37,2,136,"-15.0115,4.409,30.6408","0,0,0",,-1,FALSE,配件
38,38,2,137,"-15.2582,4.409,31.1231","0,0,0",,-1,FALSE,配件
39,39,2,138,"-15.5159,4.409,31.6262","0,0,0",,-1,FALSE,配件
40,40,2,139,"-15.7689,4.409,32.1206","0,0,0",,-1,FALSE,配件
41,41,2,140,"-16.0717,4.409,32.6203","0,0,0",,-1,FALSE,配件
42,42,2,141,"-16.0717,4.409,32.6203","0,0,0",,-1,FALSE,配件
43,43,2,142,"-14.4602,4.409,30.9507","0,0,0",,-1,FALSE,配件
44,44,2,143,"-14.6889,4.409,31.4417","0,0,0",,-1,FALSE,配件
45,45,,,"-14.9278,4.409,31.9541","0,0,0",,-1,FALSE,配件
46,46,,,"-15.1624,4.409,32.4575","0,0,0",,-1,FALSE,配件
47,47,,,"-15.4465,4.409,32.9681","0,0,0",,-1,FALSE,配件
48,48,,,"-15.4465,4.409,32.9681","0,0,0",,-1,FALSE,配件
49,49,3,100,"-3.7011,2.9783,21.8072","0,0,0",100,2,FALSE,9mm
50,50,3,101,"-4.3448,2.9783,23.1566","0,0,0",100,2,FALSE,5.6mm
51,51,3,102,"-4.4181,2.9783,21.9193","0,0,0",100,2,FALSE,0.45
52,52,3,103,"-5.0619,2.9783,23.2686","0,0,0",100,2,FALSE,7.62mm
53,53,3,104,"-6.6781,3.1537,25.7287","0,0,0",50,2,FALSE,12口径
54,54,3,105,"-7.3219,3.1537,27.078","0,0,0",50,2,FALSE,.300马格南
55,55,3,106,"-5.9611,3.1537,25.6166","0,0,0",10,2,FALSE,弩箭
56,56,3,107,"-6.6048,3.1537,26.9659","0,0,0",50,2,FALSE,火箭弹
57,57,3,108,"-9.5258,3.7516,30.463","0,0,0",50,2,FALSE,追踪弹
58,58,3,109,"-10.1696,3.7516,31.8123","0,0,0",50,2,FALSE,12.7mm
