Type,Int,String,Boolean,Float,String,String,Float,Float,Boolean,String
,GunId,GunEvent,IsLoop,TransitionDuration,AnimationName,Detail,Speed,Weight,CoverPlay,GunName
1,2004,pickWeapon,FALSE,0,PushDoor,捡枪,1,1,TRUE,AKM
2,2004,drawWeapon,FALSE,0,RifleEquip,掏枪,1,1,TRUE,AKM
3,2004,withDrawWeapon,FALSE,0,,收枪,1,1,TRUE,AKM
4,2004,magazineLoadStarted,FALSE,0,RifleReload,开始整个弹夹换弹,1,1,TRUE,AKM
5,2004,fullyLoaded,FALSE,0,,弹夹装满,1,1,TRUE,AKM
6,2004,bulletLoadStarted,FALSE,0,,开始单发换弹,1,1,TRUE,AKM
7,2004,bulletLoaded,FALSE,0,,换了单发子弹,1,1,TRUE,AKM
8,2004,reloadFinished,FALSE,0,,换弹完成事件,1,1,TRUE,AKM
9,2004,pumpStarted,FALSE,0,,开始拉栓事件,1,1,TRUE,AKM
10,2004,pumped,FALSE,0,,拉栓结束事件,1,1,TRUE,AKM
11,2004,fired,FALSE,0,RifleAttack,开火,1,1,TRUE,AKM
12,2004,emptyFire,FALSE,0,,空枪,1,1,TRUE,AKM
13,2004,fireStarted,FALSE,0,,开始开火,1,1,TRUE,AKM
14,2004,fireStopped,FALSE,0,,停止开火,1,1,TRUE,AKM
15,2004,successfullyHit,FALSE,0,,命中目标,1,1,TRUE,AKM
16,2004,aimIn,FALSE,0,,开镜,1,1,TRUE,AKM
17,2004,aimOut,FALSE,0,,关镜,1,1,TRUE,AKM
18,4001,pickWeapon,FALSE,0,PushDoor,捡枪,1,1,TRUE,S1897
19,4001,drawWeapon,FALSE,0,RifleEquip,掏枪,1,1,TRUE,S1897
20,4001,withDrawWeapon,FALSE,0,,收枪,1,1,TRUE,S1897
21,4001,magazineLoadStarted,FALSE,0,RifleReload,开始整个弹夹换弹,1,1,TRUE,S1897
22,4001,fullyLoaded,FALSE,0,,弹夹装满,1,1,TRUE,S1897
23,4001,bulletLoadStarted,FALSE,0,,开始单发换弹,3,1,TRUE,S1897
24,4001,bulletLoaded,FALSE,0,RifleReload2,换了单发子弹,1,1,TRUE,S1897
25,4001,reloadFinished,FALSE,0,,换弹完成事件,1,1,TRUE,S1897
26,4001,pumpStarted,FALSE,0,RifleReload2,开始拉栓事件,4,1,TRUE,S1897
27,4001,pumped,FALSE,0,,拉栓结束事件,1,1,TRUE,S1897
28,4001,fired,FALSE,0,RifleAttack,开火,1,1,TRUE,S1897
29,4001,emptyFire,FALSE,0,,空枪,1,1,TRUE,S1897
30,4001,fireStarted,FALSE,0,,开始开火,1,1,TRUE,S1897
31,4001,fireStopped,FALSE,0,,停止开火,1,1,TRUE,S1897
32,4001,successfullyHit,FALSE,0,,命中目标,1,1,TRUE,S1897
33,4001,aimIn,FALSE,0,,开镜,1,1,TRUE,S1897
34,4001,aimOut,FALSE,0,,关镜,1,1,TRUE,S1897
35,1001,pickWeapon,FALSE,0,PushDoor,捡枪,1,1,TRUE,UZI
36,1001,drawWeapon,FALSE,0,MicroUZIEquip,掏枪,1,1,TRUE,UZI
37,1001,withDrawWeapon,FALSE,0,,收枪,1,1,TRUE,UZI
38,1001,magazineLoadStarted,FALSE,0,MicroUZIReload,开始整个弹夹换弹,1,1,TRUE,UZI
39,1001,fullyLoaded,FALSE,0,,弹夹装满,1,1,TRUE,UZI
40,1001,bulletLoadStarted,FALSE,0,,开始单发换弹,1,1,TRUE,UZI
41,1001,bulletLoaded,FALSE,0,,换了单发子弹,1,1,TRUE,UZI
42,1001,reloadFinished,FALSE,0,,换弹完成事件,1,1,TRUE,UZI
43,1001,pumpStarted,FALSE,0,,开始拉栓事件,1,1,TRUE,UZI
44,1001,pumped,FALSE,0,,拉栓结束事件,1,1,TRUE,UZI
45,1001,fired,FALSE,0,MicroUZIAttack,开火,1,1,TRUE,UZI
46,1001,emptyFire,FALSE,0,,空枪,1,1,TRUE,UZI
47,1001,fireStarted,FALSE,0,,开始开火,1,1,TRUE,UZI
48,1001,fireStopped,FALSE,0,,停止开火,1,1,TRUE,UZI
49,1001,successfullyHit,FALSE,0,,命中目标,1,1,TRUE,UZI
50,1001,aimIn,FALSE,0,,开镜,1,1,TRUE,UZI
51,1001,aimOut,FALSE,0,,关镜,1,1,TRUE,UZI
52,2002,pickWeapon,FALSE,0,PushDoor,捡枪,1,1,TRUE,M4A1
53,2002,drawWeapon,FALSE,0,RifleEquip,掏枪,1,1,TRUE,M4A1
54,2002,withDrawWeapon,FALSE,0,,收枪,1,1,TRUE,M4A1
55,2002,magazineLoadStarted,FALSE,0,RifleReload,开始整个弹夹换弹,1,1,TRUE,M4A1
56,2002,fullyLoaded,FALSE,0,,弹夹装满,1,1,TRUE,M4A1
57,2002,bulletLoadStarted,FALSE,0,,开始单发换弹,1,1,TRUE,M4A1
58,2002,bulletLoaded,FALSE,0,,换了单发子弹,1,1,TRUE,M4A1
59,2002,reloadFinished,FALSE,0,,换弹完成事件,1,1,TRUE,M4A1
60,2002,pumpStarted,FALSE,0,,开始拉栓事件,1,1,TRUE,M4A1
61,2002,pumped,FALSE,0,,拉栓结束事件,1,1,TRUE,M4A1
62,2002,fired,FALSE,0,RifleAttack,"单枪声,消音器枪声",1,1,TRUE,M4A1
63,2002,emptyFire,FALSE,0,,空枪,1,1,TRUE,M4A1
64,2002,fireStarted,FALSE,0,,开始开火,1,1,TRUE,M4A1
65,2002,fireStopped,FALSE,0,,停止开火,1,1,TRUE,M4A1
66,2002,successfullyHit,FALSE,0,,命中目标,1,1,TRUE,M4A1
67,2002,aimIn,FALSE,0,,开镜,1,1,TRUE,M4A1
68,2002,aimOut,FALSE,0,,关镜,1,1,TRUE,M4A1
69,3003,pickWeapon,FALSE,0,PushDoor,捡枪,1,1,TRUE,Beretta
70,3003,drawWeapon,FALSE,0,RifleEquip,掏枪,1,1,TRUE,Beretta
71,3003,withDrawWeapon,FALSE,0,,收枪,1,1,TRUE,Beretta
